div,bv
-14.1757157,82.77384567
-16.91817691,74.35340573
-12.27812029,74.81048259
-9.309914508,71.57685932
-10.44981281,70.42410922
0.596025257,70.18271899
-4.026150608,68.80254801
0.622846393,68.79807782
7.019687459,68.56115778
-12.14177951,67.77188996
9.976717763,65.90446833
8.84128965,64.5209447
5.408184172,61.75501499
0.768127549,61.29793813
7.189554657,59.79176368
17.07090838,59.66687776
26.38007786,59.08100356
31.60796439,59.19136136
38.57028442,59.7615899
35.64007525,61.03363818
27.47974445,62.31071542
43.19469538,61.02637412
26.41807447,57.11942856
20.02346849,57.24096184
12.46884837,57.24822589
32.81938572,56.65173499
36.31507385,56.18683529
39.19611094,57.45329583
40.33153905,58.83681946
40.3963568,55.49060329
35.76077036,54.80275289
27.04613608,54.69574773
25.33181844,53.19739611
28.24638194,52.73305519
36.3776565,52.95600589
41.05570974,51.45150776
44.55363296,50.87122129
50.35817393,51.21179385
61.36825048,52.81659185
67.78744249,51.42580417
64.22246643,55.46769357
62.4589767,56.50785077
53.18556874,55.24753674
43.90545549,54.333383
65.27519604,61.12052748
36.43576897,49.95595001
52.1440146,49.017769
56.76619047,50.39793999
67.81202853,50.15654976
64.96228278,47.27467451
55.07645886,47.63033396
77.19719123,45.64752556
72.55042932,45.53660899
81.87300937,44.2584142
90.59211384,44.13464583
95.23217046,44.5917227
92.93672819,43.09392986
99.82752519,47.35653486
104.4765222,47.35206467
100.9629533,48.74005848
85.27258843,48.75514537
80.63923709,47.95190821
78.14263629,56.83892417
78.12922573,57.53124476
94.47670845,53.59244911
102.0313286,53.58518505
103.1689918,54.85332191
109.5635978,54.73178863
111.9104472,53.57568589
118.441394,46.41555998
117.8423886,47.33921287
135.928775,43.62951443
138.7986366,45.47290879
123.1954404,40.98791186
101.7094749,40.20087914
104.0406787,39.85248375
105.7304103,42.62008978
165.6041275,41.63944197
209.6421986,48.17402075
128.7764719,52.86716087
