div,bv
-25.34444671,103.6780099
-33.23947248,102.3359048
-31.25052044,100.5953331
-25.0962255,99.76478653
-39.36512651,99.25338719
-31.46055378,99.29113749
-31.45005211,97.85634728
-25.07235808,96.50389967
-36.03227937,93.90314599
-32.7385748,93.90075925
-23.51652024,93.93755486
-23.74405635,95.02467626
-29.89485074,95.37695945
-28.11847789,92.68002005
-34.48948905,93.11941933
-28.11147678,91.72349324
-34.47198627,90.7281023
-25.03003318,90.72126031
-28.09747456,89.81043961
-34.24094961,89.16271749
-28.09015522,88.81043431
-32.69083995,87.37898553
-31.14804963,86.59525887
-34.66133451,86.59780473
-34.21580925,85.72791667
-15.32490194,84.75770586
-10.48713413,83.7976785
-7.416828656,84.31719277
-5.887085867,85.31608426
-31.11972696,82.72567313
-35.72709457,82.20727267
-34.17730314,80.4670192
-16.60865115,80.14994046
-13.5377092,80.58249775
-10.46358494,80.58027013
-15.28480467,79.27941594
-18.35447368,78.67294468
-11.98155313,77.97267445
-7.367184413,77.5345481
-2.312382155,76.92218954
0.763651504,76.65909097
-2.307290437,76.22653368
-2.30219872,75.53087782
-7.132647189,75.49089988
-8.675119271,76.23114805
-11.74383359,75.49424132
-18.1183453,76.41190401
-27.78847097,77.59282439
-2.564103924,81.3136763
-23.24602276,86.98083711
-13.82284537,89.53922611
0.751558675,78.31127365
3.857506172,73.96119687
-5.357547277,72.96787445
-10.18417696,72.40615461
-13.26212001,72.93012414
-16.55296049,72.54120446
-5.569808239,71.96802826
1.024920243,70.96324947
5.634515478,71.17730049
-13.24779956,70.97359202
-6.868832591,69.44723045
-6.636841226,67.75141017
-3.552215295,66.31439232
-9.920044128,66.31900669
-8.155445883,65.23077147
-5.077184599,64.66332346
12.26488598,65.30293065
1.051015294,67.39801317
31.38396586,63.15864147
35.99101524,63.72052042
7.686477513,60.82798747
29.88222752,58.33364273
32.95921588,57.94010868
31.6560545,55.98453126
33.2036183,54.54862723
23.75975581,54.81634017
22.44991156,53.77381107
38.27178632,52.11017203
42.88329095,52.0633521
52.33765511,50.36084894
41.36627745,49.32532095
45.97619092,49.49589348
39.83908052,47.97860153
2.842981519,62.57062769
-25.76355869,70.93918315
21.96651666,59.81763962
39.30667784,60.71811776
45.67896193,60.10480451
50.28251075,61.14494687
47.45438007,57.53830059
47.46169941,56.53829528
49.00958144,55.05891276
44.39839505,55.0622542
56.67357054,57.96640262
61.50306431,58.13681603
75.79328689,55.73515645
60.24922895,49.44207243
30.37198707,51.42024435
101.5172787,51.19477675
106.377641,47.14777648
73.22801611,46.21527621
77.85415943,44.16844567
79.61493889,43.60195236
111.2176364,45.88339968
128.3449002,45.87098862
157.1229676,44.06752625
207.6315294,43.33527367
